Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Using cache
 ---> 1d8e5d54c541
Step 3/7 : WORKDIR /tmp
 ---> Using cache
 ---> 4e86cd2795fa
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Using cache
 ---> b69a1355a5a7
Step 5/7 : RUN mkdir -p /src
 ---> Using cache
 ---> 5c7f4884e55b
Step 6/7 : WORKDIR /src
 ---> Using cache
 ---> 76d4f059169e
Step 7/7 : CMD /bin/bash
 ---> Using cache
 ---> 6d1994dc5052
Successfully built 6d1994dc5052
Successfully tagged jmervine/herokudev-ruby:2.4.1
Error response from daemon: No such image: jmervine/herokudev-ruby:2.4.1
Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Running in d06386b21d44
 ---> b1b73974ff42
Removing intermediate container d06386b21d44
Step 3/7 : WORKDIR /tmp
 ---> 75fb98730c64
Removing intermediate container 8884f715d0d9
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 062ed5a1b5bf
[91m--2017-10-23 05:41:15--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.4.1.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 14174752 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.4.1.tar.gz'
[0m[91m
     0K ..[0m[91m.[0m[91m......[0m[91m. ....[0m[91m..[0m[91m....[0m[91m ....[0mError response from daemon: No such image: jmervine/herokudev-ruby:2.4.1
Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Using cache
 ---> b1b73974ff42
Step 3/7 : WORKDIR /tmp
 ---> Using cache
 ---> 75fb98730c64
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in e1ac22a35345
[91m--2017-10-23 05:43:42--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.4.1.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 14174752 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.4.1.tar.gz'
[0m[91m
     0K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m.[0m[91m..[0m[91m... ..[0m[91m.[0m[91m......[0m[91m.[0m[91m ...[0m[91m.[0m[91m.....[0m[91m.  0% 60.5K 3m48s
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/bug.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/date.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/page_white_text.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/find.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/ruby.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/wrench_orange.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/tag_blue.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/bullet_black.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/zoom.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/wrench.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/add.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/brick.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/tag_green.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/bullet_toggle_plus.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/package.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/images/page_green.png
ruby-2.4.1/lib/rdoc/generator/template/darkfish/js/darkfish.js
ruby-2.4.1/lib/rdoc/generator/template/darkfish/js/jquery.js
ruby-2.4.1/lib/rdoc/generator/template/darkfish/js/search.js
ruby-2.4.1/lib/rdoc/generator/template/darkfish/fonts/Lato-Light.ttf
ruby-2.4.1/lib/rdoc/generator/template/darkfish/fonts/Lato-RegularItalic.ttf
ruby-2.4.1/lib/rdoc/generator/template/darkfish/fonts/Lato-LightItalic.ttf
ruby-2.4.1/lib/rdoc/generator/template/darkfish/fonts/SourceCodePro-Bold.ttf
ruby-2.4.1/lib/rdoc/generator/template/darkfish/fonts/SourceCodePro-Regular.ttf
ruby-2.4.1/lib/rdoc/generator/template/darkfish/fonts/Lato-Regular.ttf
ruby-2.4.1/lib/rdoc/generator/template/darkfish/css/rdoc.css
ruby-2.4.1/lib/rdoc/generator/template/darkfish/css/fonts.css
ruby-2.4.1/lib/rdoc/generator/pot/po.rb
ruby-2.4.1/lib/rdoc/generator/pot/message_extractor.rb
ruby-2.4.1/lib/rdoc/generator/pot/po_entry.rb
ruby-2.4.1/lib/rdoc/stats/verbose.rb
ruby-2.4.1/lib/rdoc/stats/quiet.rb
ruby-2.4.1/lib/rdoc/stats/normal.rb
ruby-2.4.1/lib/rdoc/parser/simple.rb
ruby-2.4.1/lib/rdoc/parser/ruby.rb
ruby-2.4.1/lib/rdoc/parser/ruby_tools.rb
ruby-2.4.1/lib/rdoc/parser/c.rb
ruby-2.4.1/lib/rdoc/parser/markdown.rb
ruby-2.4.1/lib/rdoc/parser/text.rb
ruby-2.4.1/lib/rdoc/parser/rd.rb
ruby-2.4.1/lib/rdoc/parser/changelog.rb
ruby-2.4.1/lib/rdoc/context/section.rb
ruby-2.4.1/lib/rdoc/markdown/literals.rb
ruby-2.4.1/lib/rdoc/markdown/entities.rb
ruby-2.4.1/lib/rdoc/i18n/text.rb
ruby-2.4.1/lib/rdoc/i18n/locale.rb
ruby-2.4.1/lib/rdoc/ri/store.rb
ruby-2.4.1/lib/rdoc/ri/paths.rb
ruby-2.4.1/lib/rdoc/ri/task.rb
ruby-2.4.1/lib/rdoc/ri/formatter.rb
ruby-2.4.1/lib/rdoc/ri/driver.rb
ruby-2.4.1/lib/rdoc/rd/block_parser.rb
ruby-2.4.1/lib/rdoc/rd/inline_parser.rb
ruby-2.4.1/lib/rdoc/rd/inline.rb
ruby-2.4.1/lib/rdoc/markup/list_item.rb
ruby-2.4.1/lib/rdoc/markup/raw.rb
ruby-2.4.1/lib/rdoc/markup/to_rdoc.rb
ruby-2.4.1/lib/rdoc/markup/to_table_of_contents.rb
ruby-2.4.1/lib/rdoc/markup/to_ansi.rb
ruby-2.4.1/lib/rdoc/markup/parser.rb
ruby-2.4.1/lib/rdoc/markup/heading.rb
ruby-2.4.1/lib/rdoc/markup/text_formatter_test_case.rb
ruby-2.4.1/lib/rdoc/markup/attr_changer.rb
ruby-2.4.1/lib/rdoc/markup/formatter.rb
ruby-2.4.1/lib/rdoc/markup/paragraph.rb
ruby-2.4.1/lib/rdoc/markup/block_quote.rb
ruby-2.4.1/lib/rdoc/markup/to_html_snippet.rb
ruby-2.4.1/lib/rdoc/markup/verbatim.rb
ruby-2.4.1/lib/rdoc/markup/list.rb
ruby-2.4.1/lib/rdoc/markup/special.rb
ruby-2.4.1/lib/rdoc/markup/to_label.rb
ruby-2.4.1/lib/rdoc/markup/to_test.rb
ruby-2.4.1/lib/rdoc/markup/hard_break.rb
ruby-2.4.1/lib/rdoc/markup/rule.rb
ruby-2.4.1/lib/rdoc/markup/attributes.rb
ruby-2.4.1/lib/rdoc/markup/to_tt_only.rb
ruby-2.4.1/lib/rdoc/markup/attr_span.rb
ruby-2.4.1/lib/rdoc/markup/attribute_manager.rb
ruby-2.4.1/lib/rdoc/markup/formatter_test_case.rb
ruby-2.4.1/lib/rdoc/markup/blank_line.rb
ruby-2.4.1/lib/rdoc/markup/to_joined_paragraph.rb
ruby-2.4.1/lib/rdoc/markup/to_html.rb
ruby-2.4.1/lib/rdoc/markup/to_bs.rb
ruby-2.4.1/lib/rdoc/markup/to_html_crossref.rb
ruby-2.4.1/lib/rdoc/markup/document.rb
ruby-2.4.1/lib/rdoc/markup/inline.rb
ruby-2.4.1/lib/rdoc/markup/indented_paragraph.rb
ruby-2.4.1/lib/rdoc/markup/include.rb
ruby-2.4.1/lib/rdoc/markup/pre_process.rb
ruby-2.4.1/lib/rdoc/markup/to_markdown.rb
ruby-2.4.1/lib/webrick/httpservlet/
ruby-2.4.1/lib/webrick/httpauth/
ruby-2.4.1/lib/webrick/httputils.rb
ruby-2.4.1/lib/webrick/utils.rb
ruby-2.4.1/lib/webrick/httpauth.rb
ruby-2.4.1/lib/webrick/ssl.rb
ruby-2.4.1/lib/webrick/https.rb
ruby-2.4.1/lib/webrick/cgi.rb
ruby-2.4.1/lib/webrick/accesslog.rb
ruby-2.4.1/lib/webrick/config.rb
ruby-2.4.1/lib/webrick/server.rb
ruby-2.4.1/lib/webrick/httpserver.rb
ruby-2.4.1/lib/webrick/cookie.rb
ruby-2.4.1/lib/webrick/log.rb
ruby-2.4.1/lib/webrick/httpproxy.rb
ruby-2.4.1/lib/webrick/compat.rb
ruby-2.4.1/lib/webrick/httpstatus.rb
ruby-2.4.1/lib/webrick/httpservlet.rb
ruby-2.4.1/lib/webrick/version.rb
ruby-2.4.1/lib/webrick/httpversion.rb
ruby-2.4.1/lib/webrick/htmlutils.rb
ruby-2.4.1/lib/webrick/httprequest.rb
ruby-2.4.1/lib/webrick/httpresponse.rb
ruby-2.4.1/lib/webrick/httpauth/htgroup.rb
ruby-2.4.1/lib/webrick/httpauth/authenticator.rb
ruby-2.4.1/lib/webrick/httpauth/htdigest.rb
ruby-2.4.1/lib/webrick/httpauth/htpasswd.rb
ruby-2.4.1/lib/webrick/httpauth/digestauth.rb
ruby-2.4.1/lib/webrick/httpauth/basicauth.rb
ruby-2.4.1/lib/webrick/httpauth/userdb.rb
ruby-2.4.1/lib/webrick/httpservlet/cgi_runner.rb
ruby-2.4.1/lib/webrick/httpservlet/filehandler.rb
ruby-2.4.1/lib/webrick/httpservlet/cgihandler.rb
ruby-2.4.1/lib/webrick/httpservlet/prochandler.rb
ruby-2.4.1/lib/webrick/httpservlet/abstract.rb
ruby-2.4.1/lib/webrick/httpservlet/erbhandler.rb
ruby-2.4.1/ccan/check_type/
ruby-2.4.1/ccan/build_assert/
ruby-2.4.1/ccan/licenses/
ruby-2.4.1/ccan/container_of/
ruby-2.4.1/ccan/str/
ruby-2.4.1/ccan/list/
ruby-2.4.1/ccan/list/list.h
ruby-2.4.1/ccan/str/str.h
ruby-2.4.1/ccan/container_of/container_of.h
ruby-2.4.1/ccan/licenses/BSD-MIT
ruby-2.4.1/ccan/licenses/CC0
ruby-2.4.1/ccan/build_assert/build_assert.h
ruby-2.4.1/ccan/check_type/check_type.h
ruby-2.4.1/win32/winmain.c
ruby-2.4.1/win32/rm.bat
ruby-2.4.1/win32/win32.c
ruby-2.4.1/win32/configure.bat
ruby-2.4.1/win32/rtname.cmd
ruby-2.4.1/win32/resource.rb
ruby-2.4.1/win32/README.win32
ruby-2.4.1/win32/mkexports.rb
ruby-2.4.1/win32/file.c
ruby-2.4.1/win32/dir.h
ruby-2.4.1/win32/makedirs.bat
ruby-2.4.1/win32/Makefile.sub
ruby-2.4.1/win32/file.h
ruby-2.4.1/win32/rmdirs.bat
ruby-2.4.1/win32/setup.mak
ruby-2.4.1/win32/ifchange.bat
ruby-2.4.1/win32/enc-setup.mak
ruby-2.4.1/include/ruby/
ruby-2.4.1/include/ruby.h
ruby-2.4.1/include/ruby/backward/
ruby-2.4.1/include/ruby/backward.h
ruby-2.4.1/include/ruby/ruby.h
ruby-2.4.1/include/ruby/vm.h
ruby-2.4.1/include/ruby/version.h
ruby-2.4.1/include/ruby/encoding.h
ruby-2.4.1/include/ruby/st.h
ruby-2.4.1/include/ruby/debug.h
ruby-2.4.1/include/ruby/onigmo.h
ruby-2.4.1/include/ruby/intern.h
ruby-2.4.1/include/ruby/subst.h
ruby-2.4.1/include/ruby/win32.h
ruby-2.4.1/include/ruby/oniguruma.h
ruby-2.4.1/include/ruby/re.h
ruby-2.4.1/include/ruby/io.h
ruby-2.4.1/include/ruby/thread.h
ruby-2.4.1/include/ruby/missing.h
ruby-2.4.1/include/ruby/regex.h
ruby-2.4.1/include/ruby/util.h
ruby-2.4.1/include/ruby/thread_native.h
ruby-2.4.1/include/ruby/defines.h
ruby-2.4.1/include/ruby/backward/util.h
ruby-2.4.1/include/ruby/backward/rubysig.h
ruby-2.4.1/include/ruby/backward/classext.h
ruby-2.4.1/include/ruby/backward/st.h
ruby-2.4.1/include/ruby/backward/rubyio.h
ruby-2.4.1/sample/drb/
ruby-2.4.1/sample/rdoc/
ruby-2.4.1/sample/occur.pl
ruby-2.4.1/sample/weakref.rb
ruby-2.4.1/sample/eval.rb
ruby-2.4.1/sample/benchmark.rb
ruby-2.4.1/sample/rcs.dat
ruby-2.4.1/sample/time.rb
ruby-2.4.1/sample/optparse/
ruby-2.4.1/sample/rcs.awk
ruby-2.4.1/sample/fib.pl
ruby-2.4.1/sample/pi.rb
ruby-2.4.1/sample/svr.rb
ruby-2.4.1/sample/sieve.rb
ruby-2.4.1/sample/fact.rb
ruby-2.4.1/sample/dir.rb
ruby-2.4.1/sample/fib.py
ruby-2.4.1/sample/trick2013/
ruby-2.4.1/sample/timeout.rb
ruby-2.4.1/sample/coverage.rb
ruby-2.4.1/sample/openssl/
ruby-2.4.1/sample/freq.rb
ruby-2.4.1/sample/cgi-session-pstore.rb
ruby-2.4.1/sample/cal.rb
ruby-2.4.1/sample/from.rb
ruby-2.4.1/sample/list.rb
ruby-2.4.1/sample/occur.rb
ruby-2.4.1/sample/fib.scm
ruby-2.4.1/sample/fib.awk
ruby-2.4.1/sample/test.rb
ruby-2.4.1/sample/trick2015/
ruby-2.4.1/sample/webrick/
ruby-2.4.1/sample/ripper/
ruby-2.4.1/sample/mpart.rb
ruby-2.4.1/sample/rss/
ruby-2.4.1/sample/rcs.rb
ruby-2.4.1/sample/cbreak.rb
ruby-2.4.1/sample/mine.rb
ruby-2.4.1/sample/rinda-ring.rb
ruby-2.4.1/sample/README
ruby-2.4.1/sample/mkproto.rb
ruby-2.4.1/sample/tsvr.rb
ruby-2.4.1/sample/list3.rb
ruby-2.4.1/sample/philos.rb
ruby-2.4.1/sample/logger/
ruby-2.4.1/sample/clnt.rb
ruby-2.4.1/sample/fib.rb
ruby-2.4.1/sample/observ.rb
ruby-2.4.1/sample/dualstack-fetch.rb
ruby-2.4.1/sample/tempfile.rb
ruby-2.4.1/sample/pty/
ruby-2.4.1/sample/simple-bench.rb
ruby-2.4.1/sample/less.rb
ruby-2.4.1/sample/delegate.rb
ruby-2.4.1/sample/net-imap.rb
ruby-2.4.1/sample/exyacc.rb
ruby-2.4.1/sample/pstore.rb
ruby-2.4.1/sample/testunit/
ruby-2.4.1/sample/export.rb
ruby-2.4.1/sample/open3.rb
ruby-2.4.1/sample/iseq_loader.rb
ruby-2.4.1/sample/dualstack-httpd.rb
ruby-2.4.1/sample/list2.rb
ruby-2.4.1/sample/occur2.rb
ruby-2.4.1/sample/trojan.rb
ruby-2.4.1/sample/biorhythm.rb
ruby-2.4.1/sample/uumerge.rb
ruby-2.4.1/sample/fullpath.rb
ruby-2.4.1/sample/testunit/subtracter.rb
ruby-2.4.1/sample/testunit/adder.rb
ruby-2.4.1/sample/testunit/tc_subtracter.rb
ruby-2.4.1/sample/testunit/ts_examples.rb
ruby-2.4.1/sample/testunit/tc_adder.rb
ruby-2.4.1/sample/pty/script.rb
ruby-2.4.1/sample/pty/shl.rb
ruby-2.4.1/sample/pty/expect_sample.rb
ruby-2.4.1/sample/logger/app.rb
ruby-2.4.1/sample/logger/log.rb
ruby-2.4.1/sample/logger/shifting.rb
ruby-2.4.1/sample/rss/list_description.rb
ruby-2.4.1/sample/rss/convert.rb
ruby-2.4.1/sample/rss/re_read.rb
ruby-2.4.1/sample/rss/blend.rb
ruby-2.4.1/sample/rss/rss_recent.rb
ruby-2.4.1/sample/ripper/strip-comment.rb
ruby-2.4.1/sample/ripper/ruby2html.rb
ruby-2.4.1/sample/webrick/httpproxy.rb
ruby-2.4.1/sample/webrick/demo-app.rb
ruby-2.4.1/sample/webrick/demo-multipart.cgi
ruby-2.4.1/sample/webrick/hello.cgi
ruby-2.4.1/sample/webrick/hello.rb
ruby-2.4.1/sample/webrick/httpd.rb
ruby-2.4.1/sample/webrick/demo-urlencoded.cgi
ruby-2.4.1/sample/webrick/demo-servlet.rb
ruby-2.4.1/sample/webrick/httpsd.rb
ruby-2.4.1/sample/trick2015/kinaba/
ruby-2.4.1/sample/trick2015/ksk_1/
ruby-2.4.1/sample/trick2015/ksk_2/
ruby-2.4.1/sample/trick2015/eregon/
ruby-2.4.1/sample/trick2015/monae/
ruby-2.4.1/sample/trick2015/README.md
ruby-2.4.1/sample/trick2015/monae/remarks.markdown
ruby-2.4.1/sample/trick2015/monae/authors.markdown
ruby-2.4.1/sample/trick2015/monae/entry.rb
ruby-2.4.1/sample/trick2015/eregon/authors.markdown
ruby-2.4.1/sample/trick2015/eregon/entry.rb
ruby-2.4.1/sample/trick2015/eregon/remarks.markdown
ruby-2.4.1/sample/trick2015/ksk_2/quinn.cnf
ruby-2.4.1/sample/trick2015/ksk_2/uf20-01.cnf
ruby-2.4.1/sample/trick2015/ksk_2/unsat.cnf
ruby-2.4.1/sample/trick2015/ksk_2/abnormal.cnf
ruby-2.4.1/sample/trick2015/ksk_2/sample.cnf
ruby-2.4.1/sample/trick2015/ksk_2/entry.rb
ruby-2.4.1/sample/trick2015/ksk_2/remarks.markdown
ruby-2.4.1/sample/trick2015/ksk_2/authors.markdown
ruby-2.4.1/sample/trick2015/ksk_1/entry.rb
ruby-2.4.1/sample/trick2015/ksk_1/remarks.markdown
ruby-2.4.1/sample/trick2015/ksk_1/authors.markdown
ruby-2.4.1/sample/trick2015/kinaba/entry.rb
ruby-2.4.1/sample/trick2015/kinaba/remarks.markdown
ruby-2.4.1/sample/trick2015/kinaba/authors.markdown
ruby-2.4.1/sample/openssl/certstore.rb
ruby-2.4.1/sample/openssl/cipher.rb
ruby-2.4.1/sample/openssl/c_rehash.rb
ruby-2.4.1/sample/openssl/crlstore.rb
ruby-2.4.1/sample/openssl/gen_csr.rb
ruby-2.4.1/sample/openssl/cert2text.rb
ruby-2.4.1/sample/openssl/smime_write.rb
ruby-2.4.1/sample/openssl/echo_cli.rb
ruby-2.4.1/sample/openssl/smime_read.rb
ruby-2.4.1/sample/openssl/wget.rb
ruby-2.4.1/sample/openssl/echo_svr.rb
ruby-2.4.1/sample/trick2013/mame/
ruby-2.4.1/sample/trick2013/yhara/
ruby-2.4.1/sample/trick2013/kinaba/
ruby-2.4.1/sample/trick2013/shinh/
ruby-2.4.1/sample/trick2013/README.md
ruby-2.4.1/sample/trick2013/shinh/entry.rb
ruby-2.4.1/sample/trick2013/shinh/remarks.markdown
ruby-2.4.1/sample/trick2013/shinh/authors.markdown
ruby-2.4.1/sample/trick2013/kinaba/remarks.markdown
ruby-2.4.1/sample/trick2013/kinaba/authors.markdown
ruby-2.4.1/sample/trick2013/kinaba/entry.rb
ruby-2.4.1/sample/trick2013/yhara/entry.rb
ruby-2.4.1/sample/trick2013/yhara/remarks.markdown
ruby-2.4.1/sample/trick2013/yhara/authors.markdown
ruby-2.4.1/sample/trick2013/yhara/remarks.en.markdown
ruby-2.4.1/sample/trick2013/mame/entry.rb
ruby-2.4.1/sample/trick2013/mame/music-box.mp4
ruby-2.4.1/sample/trick2013/mame/remarks.markdown
ruby-2.4.1/sample/trick2013/mame/authors.markdown
ruby-2.4.1/sample/optparse/opttest.rb
ruby-2.4.1/sample/optparse/subcommand.rb
ruby-2.4.1/sample/rdoc/markup/
ruby-2.4.1/sample/rdoc/markup/sample.rb
ruby-2.4.1/sample/rdoc/markup/rdoc2latex.rb
ruby-2.4.1/sample/drb/acl.rb
ruby-2.4.1/sample/drb/README.ja.rdoc
ruby-2.4.1/sample/drb/drbssl_s.rb
ruby-2.4.1/sample/drb/name.rb
ruby-2.4.1/sample/drb/README.rdoc
ruby-2.4.1/sample/drb/drbch.rb
ruby-2.4.1/sample/drb/namec.rb
ruby-2.4.1/sample/drb/ring_inspect.rb
ruby-2.4.1/sample/drb/dqueue.rb
ruby-2.4.1/sample/drb/dlogc.rb
ruby-2.4.1/sample/drb/dqlib.rb
ruby-2.4.1/sample/drb/dqout.rb
ruby-2.4.1/sample/drb/ring_echo.rb
ruby-2.4.1/sample/drb/gw_s.rb
ruby-2.4.1/sample/drb/http0serv.rb
ruby-2.4.1/sample/drb/rindac.rb
ruby-2.4.1/sample/drb/speedc.rb
ruby-2.4.1/sample/drb/simpletuple.rb
ruby-2.4.1/sample/drb/rinda_ts.rb
ruby-2.4.1/sample/drb/old_tuplespace.rb
ruby-2.4.1/sample/drb/gw_ct.rb
ruby-2.4.1/sample/drb/dbiff.rb
ruby-2.4.1/sample/drb/drbc.rb
ruby-2.4.1/sample/drb/rindas.rb
ruby-2.4.1/sample/drb/holderc.rb
ruby-2.4.1/sample/drb/dcdbiff.rb
ruby-2.4.1/sample/drb/darray.rb
ruby-2.4.1/sample/drb/speeds.rb
ruby-2.4.1/sample/drb/drbm.rb
ruby-2.4.1/sample/drb/darrayc.rb
ruby-2.4.1/sample/drb/dchatc.rb
ruby-2.4.1/sample/drb/drbs-acl.rb
ruby-2.4.1/sample/drb/drbmc.rb
ruby-2.4.1/sample/drb/dlogd.rb
ruby-2.4.1/sample/drb/drbs.rb
ruby-2.4.1/sample/drb/drbssl_c.rb
ruby-2.4.1/sample/drb/dqin.rb
ruby-2.4.1/sample/drb/http0.rb
ruby-2.4.1/sample/drb/extserv_test.rb
ruby-2.4.1/sample/drb/holders.rb
ruby-2.4.1/sample/drb/dhasen.rb
ruby-2.4.1/sample/drb/ring_place.rb
ruby-2.4.1/sample/drb/gw_cu.rb
ruby-2.4.1/sample/drb/dhasenc.rb
ruby-2.4.1/sample/drb/dchats.rb
ruby-2.4.1/nacl/README.nacl
ruby-2.4.1/nacl/utime.h
ruby-2.4.1/nacl/dirent.h
ruby-2.4.1/nacl/GNUmakefile.in
ruby-2.4.1/nacl/unistd.h
ruby-2.4.1/nacl/package.rb
ruby-2.4.1/nacl/resource.h
ruby-2.4.1/nacl/example.html
ruby-2.4.1/nacl/pepper_main.c
ruby-2.4.1/nacl/stat.h
ruby-2.4.1/nacl/nacl-config.rb
ruby-2.4.1/nacl/signal.h
ruby-2.4.1/nacl/create_nmf.rb
ruby-2.4.1/nacl/select.h
ruby-2.4.1/template/vmtc.inc.tmpl
ruby-2.4.1/template/GNUmakefile.in
ruby-2.4.1/template/prelude.c.tmpl
ruby-2.4.1/template/id.h.tmpl
ruby-2.4.1/template/transdb.h.tmpl
ruby-2.4.1/template/Doxyfile.tmpl
ruby-2.4.1/template/verconf.h.tmpl
ruby-2.4.1/template/vm.inc.tmpl
ruby-2.4.1/template/yarvarch.ja
ruby-2.4.1/template/opt_sc.inc.tmpl
ruby-2.4.1/template/known_errors.inc.tmpl
ruby-2.4.1/template/encdb.h.tmpl
ruby-2.4.1/template/optinsn.inc.tmpl
ruby-2.4.1/template/insns.inc.tmpl
ruby-2.4.1/template/fake.rb.in
ruby-2.4.1/template/yarvarch.en
ruby-2.4.1/template/yasmdata.rb.tmpl
ruby-2.4.1/template/ruby-runner.h.in
ruby-2.4.1/template/unicode_norm_gen.tmpl
ruby-2.4.1/template/ruby.pc.in
ruby-2.4.1/template/id.c.tmpl
ruby-2.4.1/template/insns_info.inc.tmpl
ruby-2.4.1/template/sizes.c.tmpl
ruby-2.4.1/template/minsns.inc.tmpl
ruby-2.4.1/template/optunifs.inc.tmpl
ruby-2.4.1/man/ruby.1
ruby-2.4.1/man/goruby.1
ruby-2.4.1/man/erb.1
ruby-2.4.1/man/ri.1
ruby-2.4.1/man/irb.1
checking for ruby... /usr/bin/ruby
config.guess already exists
config.sub already exists
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking target system type... x86_64-pc-linux-gnu
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for g++... g++
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking whether gcc needs -traditional... no
checking for ld... ld
checking whether the linker is GNU ld... yes
checking whether gcc -E accepts -o... yes
checking for ranlib... ranlib
checking for ar... ar
checking for ar D option... yes
checking for as... as
checking for objdump... objdump
checking for objcopy... objcopy
checking for nm... nm
checking whether ln -s works... yes
checking whether make sets $(MAKE)... yes
checking for a BSD-compatible install... /usr/bin/install -c
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for dtrace... no
checking for dot... no
checking for doxygen... no
checking for pkg-config... no
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking for cd using physical directory... cd -P
checking whether CFLAGS is valid... yes
checking whether LDFLAGS is valid... yes
checking whether -Wno-unused-parameter is accepted as CFLAGS... yes
checking whether -Wno-parentheses is accepted as CFLAGS... yes
checking whether -Wno-long-long is accepted as CFLAGS... yes
checking whether -diag-disable=2259 is accepted as CFLAGS... no
checking whether -Wno-missing-field-initializers is accepted as CFLAGS... yes
checking whether -Wno-tautological-compare is accepted as CFLAGS... yes
checking whether -Wno-parentheses-equality is accepted as CFLAGS... yes
checking whether -Wno-constant-logical-operand is accepted as CFLAGS... yes
checking whether -Wno-self-assign is accepted as CFLAGS... yes
checking whether -Wunused-variable is accepted as CFLAGS... yes
checking whether -Wimplicit-int is accepted as CFLAGS... yes
checking whether -Wpointer-arith is accepted as CFLAGS... yes
checking whether -Wwrite-strings is accepted as CFLAGS... yes
checking whether -Wdeclaration-after-statement is accepted as CFLAGS... yes
checking whether -Wshorten-64-to-32 is accepted as CFLAGS... no
checking whether -Wimplicit-function-declaration is accepted as CFLAGS... yes
checking whether -Wdivision-by-zero is accepted as CFLAGS... no
checking whether -Wdeprecated-declarations is accepted as CFLAGS... yes
