Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.2.8
 ---> Running in d513ba206ef4
 ---> b0ce372b6ea4
Removing intermediate container d513ba206ef4
Step 3/7 : WORKDIR /tmp
 ---> 531e452114d7
Removing intermediate container 2947901e174a
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 28479e12dfab
[91m--2017-10-22 23:35:58--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.2.8.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 16681654 (16M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.2.8.tar.gz'

     0K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m....[0m[91m...  0% 61.8K 4m23s
configuring stringio
configuring strscan
configuring syslog
configuring thread
configuring tk
...........
check struct members..
check libraries....
Use ActiveTcl libraries (if available).
Search tclConfig.sh and tkConfig.sh............................
Fail to find [tclConfig.sh, tkConfig.sh]
Use X11 libraries (or use TK_XINCLUDES/TK_XLIBSW information on tkConfig.sh).
Warning:: cannot find X11 library. tcltklib will not be compiled (tcltklib is disabled on your Ruby. That is, Ruby/Tk will not work). Please check configure options. If your Tcl/Tk don't require X11, please try --without-X11.
Can't find X11 libraries. 
So, can't make tcltklib.so which is required by Ruby/Tk.
Failed to configure tk. It will not be installed.
Failed to configure tk/tkutil. It will not be installed.
configuring win32
Failed to configure win32. It will not be installed.
configuring win32ole
Failed to configure win32ole. It will not be installed.
configuring zlib
make[1]: Entering directory '/tmp/ruby-2.2.8'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/array/resize'
compiling resize.c
linking shared-object -test-/array/resize.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/array/resize'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/bignum'
compiling big2str.c
compiling intpack.c
compiling init.c
compiling mul.c
compiling div.c
compiling str2big.c
compiling bigzero.c
linking shared-object -test-/bignum.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/bignum'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/bug-3571'
compiling bug.c
linking shared-object -test-/bug-3571/bug.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/bug-3571'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/bug-3662'
compiling bug.c
linking shared-object -test-/bug-3662/bug.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/bug-3662'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/bug-5832'
compiling bug.c
linking shared-object -test-/bug-5832/bug.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/bug-5832'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/bug_reporter'
compiling bug_reporter.c
linking shared-object -test-/bug_reporter/bug_reporter.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/bug_reporter'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/class'
compiling class2name.c
compiling init.c
linking shared-object -test-/class.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/class'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/debug'
compiling inspector.c
compiling profile_frames.c
compiling init.c
linking shared-object -test-/debug.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/debug'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/dln/empty'
compiling empty.c
linking shared-object -test-/dln/empty.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/dln/empty'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/exception'
compiling dataerror.c
compiling enc_raise.c
compiling init.c
compiling ensured.c
linking shared-object -test-/exception.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/exception'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/fatal'
compiling rb_fatal.c
linking shared-object -test-/fatal/rb_fatal.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/fatal'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/file'
compiling fs.c
compiling init.c
compiling stat.c
linking shared-object -test-/file.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/file'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/float'
compiling nextafter.c
compiling init.c
linking shared-object -test-/float.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/float'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/funcall'
compiling passing_block.c
linking shared-object -test-/funcall/funcall.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/funcall'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/hash'
compiling delete.c
compiling init.c
linking shared-object -test-/hash.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/hash'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/iseq_load'
compiling iseq_load.c
linking shared-object -test-/iseq_load/iseq_load.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/iseq_load'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/iter'
compiling yield.c
compiling init.c
compiling break.c
linking shared-object -test-/iter.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/iter'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/load/dot.dot'
compiling dot.dot.c
linking shared-object -test-/load/dot.dot/dot.dot.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/load/dot.dot'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/marshal/compat'
compiling usrcompat.c
linking shared-object -test-/marshal/compat.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/marshal/compat'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/marshal/usr'
compiling usrmarshal.c
linking shared-object -test-/marshal/usr.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/marshal/usr'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/method'
compiling arity.c
compiling init.c
linking shared-object -test-/method.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/method'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/num2int'
compiling num2int.c
linking shared-object -test-/num2int/num2int.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/num2int'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/path_to_class'
compiling path_to_class.c
linking shared-object -test-/path_to_class/path_to_class.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/path_to_class'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/postponed_job'
compiling postponed_job.c
linking shared-object -test-/postponed_job.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/postponed_job'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/printf'
compiling printf.c
linking shared-object -test-/printf.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/printf'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/proc'
compiling receiver.c
compiling init.c
compiling super.c
linking shared-object -test-/proc.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/proc'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/rational'
compiling rat.c
linking shared-object -test-/rational.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/rational'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/recursion'
compiling recursion.c
linking shared-object -test-/recursion.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/recursion'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/st/foreach'
compiling foreach.c
linking shared-object -test-/st/foreach.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/st/foreach'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/st/numhash'
compiling numhash.c
linking shared-object -test-/st/numhash.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/st/numhash'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/st/update'
compiling update.c
linking shared-object -test-/st/update.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/st/update'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/string'
compiling enc_associate.c
compiling normalize.c
compiling modify.c
compiling nofree.c
compiling cstr.c
compiling init.c
compiling ellipsize.c
compiling enc_str_buf_cat.c
compiling coderange.c
compiling set_len.c
compiling qsort.c
linking shared-object -test-/string/string.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/string'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/struct'
compiling member.c
compiling init.c
compiling duplicate.c
linking shared-object -test-/struct.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/struct'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/symbol'
compiling init.c
compiling type.c
linking shared-object -test-/symbol.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/symbol'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/tracepoint'
compiling tracepoint.c
compiling gc_hook.c
linking shared-object -test-/tracepoint.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/tracepoint'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/typeddata'
compiling typeddata.c
linking shared-object -test-/typeddata/typeddata.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/typeddata'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/vm'
compiling at_exit.c
linking shared-object -test-/vm/at_exit.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/vm'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/wait_for_single_fd'
compiling wait_for_single_fd.c
linking shared-object -test-/wait_for_single_fd/wait_for_single_fd.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/wait_for_single_fd'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/win32/console'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/win32/console'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/win32/dln'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/win32/dln'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/-test-/win32/fd_setsize'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/-test-/win32/fd_setsize'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/bigdecimal'
compiling bigdecimal.c
linking shared-object bigdecimal.so
installing default bigdecimal libraries
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/bigdecimal'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/continuation'
compiling continuation.c
linking shared-object continuation.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/continuation'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/coverage'
compiling coverage.c
linking shared-object coverage.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/coverage'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/date'
compiling date_core.c
compiling date_strptime.c
compiling date_strftime.c
compiling date_parse.c
linking shared-object date_core.so
installing default date_core libraries
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/date'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/dbm'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/dbm'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/digest'
compiling digest.c
linking shared-object digest.so
installing digest libraries
installing default digest libraries
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/digest'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/digest/bubblebabble'
compiling bubblebabble.c
linking shared-object digest/bubblebabble.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/digest/bubblebabble'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/digest/md5'
compiling md5init.c
compiling md5ossl.c
linking shared-object digest/md5.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/digest/md5'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/digest/rmd160'
compiling rmd160init.c
compiling rmd160ossl.c
linking shared-object digest/rmd160.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/digest/rmd160'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/digest/sha1'
compiling sha1init.c
compiling sha1ossl.c
linking shared-object digest/sha1.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/digest/sha1'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/digest/sha2'
compiling sha2init.c
compiling sha2ossl.c
linking shared-object digest/sha2.so
installing default sha2 libraries
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/digest/sha2'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/etc'
generating constant definitions
compiling etc.c
linking shared-object etc.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/etc'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/fcntl'
compiling fcntl.c
linking shared-object fcntl.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/fcntl'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/fiber'
compiling fiber.c
linking shared-object fiber.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/fiber'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/fiddle'
compiling closure.c
compiling function.c
compiling fiddle.c
compiling pointer.c
compiling conversions.c
compiling handle.c
linking shared-object fiddle.so
installing default fiddle libraries
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/fiddle'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/gdbm'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/gdbm'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/io/console'
compiling console.c
linking shared-object io/console.so
installing default console libraries
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/io/console'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/io/nonblock'
compiling nonblock.c
linking shared-object io/nonblock.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/io/nonblock'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/io/wait'
compiling wait.c
linking shared-object io/wait.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/io/wait'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/json'
installing default libraries
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/json'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/json/generator'
compiling generator.c
linking shared-object json/ext/generator.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/json/generator'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/json/parser'
compiling parser.c
linking shared-object json/ext/parser.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/json/parser'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/mathn/complex'
compiling complex.c
linking shared-object mathn/complex.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/mathn/complex'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/mathn/rational'
compiling rational.c
linking shared-object mathn/rational.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/mathn/rational'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/nkf'
compiling nkf.c
linking shared-object nkf.so
installing default nkf libraries
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/nkf'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/objspace'
compiling objspace_dump.c
compiling objspace.c
compiling object_tracing.c
linking shared-object objspace.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/objspace'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/openssl'
compiling ossl_x509revoked.c
compiling openssl_missing.c
compiling ossl_pkcs5.c
compiling ossl_x509req.c
compiling ossl_x509crl.c
compiling ossl_pkcs12.c
compiling ossl_hmac.c
compiling ossl_digest.c
compiling ossl.c
compiling ossl_cipher.c
compiling ossl_pkey.c
compiling ossl_pkey_ec.c
compiling ossl_ns_spki.c
compiling ossl_bio.c
compiling ossl_pkey_rsa.c
compiling ossl_x509store.c
compiling ossl_pkey_dh.c
compiling ossl_x509attr.c
compiling ossl_rand.c
compiling ossl_x509.c
compiling ossl_ocsp.c
compiling ossl_x509cert.c
compiling ossl_x509name.c
compiling ossl_pkey_dsa.c
compiling ossl_pkcs7.c
compiling ossl_ssl.c
compiling ossl_ssl_session.c
compiling ossl_engine.c
compiling ossl_x509ext.c
compiling ossl_config.c
compiling ossl_asn1.c
compiling ossl_bn.c
linking shared-object openssl.so
installing default openssl libraries
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/openssl'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/pathname'
compiling pathname.c
linking shared-object pathname.so
installing default pathname libraries
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/pathname'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/psych'
compiling psych_parser.c
compiling psych_to_ruby.c
compiling psych_emitter.c
compiling psych_yaml_tree.c
compiling psych.c
compiling ../.././ext/psych/yaml/writer.c
compiling ../.././ext/psych/yaml/reader.c
compiling ../.././ext/psych/yaml/emitter.c
[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_emit_document_start':
[0m[91m../.././ext/psych/yaml/emitter.c:595:56: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
             if (!yaml_emitter_write_indicator(emitter, "...", 1, 0, 0))
                                                        ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c:603:56: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
             if (!yaml_emitter_write_indicator(emitter, "%YAML", 1, 0, 0))
                                                        ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
../.././ext/psych/yaml/emitter.c:605:56: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
             if (!yaml_emitter_write_indicator(emitter, "1.1", 1, 0, 0))
                                                        ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
../.././ext/psych/yaml/emitter.c:617:60: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
                 if (!yaml_emitter_write_indicator(emitter, "%TAG", 1, 0, 0))
                                                            ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
../.././ext/psych/yaml/emitter.c:637:56: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
             if (!yaml_emitter_write_indicator(emitter, "---", 1, 0, 0))
                                                        ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c:654:56: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
             if (!yaml_emitter_write_indicator(emitter, "...", 1, 0, 0))
                                                        ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_emit_document_end':
../.././ext/psych/yaml/emitter.c:699:56: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
             if (!yaml_emitter_write_indicator(emitter, "...", 1, 0, 0))
                                                        ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_emit_flow_sequence_item':
../.././ext/psych/yaml/emitter.c:734:52: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
         if (!yaml_emitter_write_indicator(emitter, "[", 1, 1, 0))
                                                    ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c:746:56: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
             if (!yaml_emitter_write_indicator(emitter, ",", 0, 0, 0))
                                                        ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
../.././ext/psych/yaml/emitter.c:751:52: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
         if (!yaml_emitter_write_indicator(emitter, "]", 0, 0, 0))
                                                    ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c:759:52: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
         if (!yaml_emitter_write_indicator(emitter, ",", 0, 0, 0))
                                                    ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_emit_flow_mapping_key':
../.././ext/psych/yaml/emitter.c:783:52: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
         if (!yaml_emitter_write_indicator(emitter, "{", 1, 1, 0))
                                                    ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c:795:56: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
             if (!yaml_emitter_write_indicator(emitter, ",", 0, 0, 0))
                                                        ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
../.././ext/psych/yaml/emitter.c:800:52: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
         if (!yaml_emitter_write_indicator(emitter, "}", 0, 0, 0))
                                                    ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c:808:52: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
         if (!yaml_emitter_write_indicator(emitter, ",", 0, 0, 0))
                                                    ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c:826:52: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
         if (!yaml_emitter_write_indicator(emitter, "?", 1, 0, 0))
                                                    ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_emit_flow_mapping_value':
../.././ext/psych/yaml/emitter.c:845:52: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
         if (!yaml_emitter_write_indicator(emitter, ":", 0, 0, 0))
                                                    ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
../.././ext/psych/yaml/emitter.c:853:52: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
         if (!yaml_emitter_write_indicator(emitter, ":", 1, 0, 0))
                                                    ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_emit_block_sequence_item':
[0m[91m../.././ext/psych/yaml/emitter.c:886:48: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     if (!yaml_emitter_write_indicator(emitter, "-", 1, 0, 1))
                                                ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_emit_block_mapping_key':
../.././ext/psych/yaml/emitter.c:930:52: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
         if (!yaml_emitter_write_indicator(emitter, "?", 1, 0, 1))
                                                    ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_emit_block_mapping_value':
../.././ext/psych/yaml/emitter.c:949:52: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
         if (!yaml_emitter_write_indicator(emitter, ":", 0, 0, 0))
                                                    ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
