Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.1.4
 ---> Running in 33dd180f40e9
 ---> 9b1b26162cee
Removing intermediate container 33dd180f40e9
Step 3/7 : WORKDIR /tmp
 ---> 973a69f74f1a
Removing intermediate container 87bf6136b5d3
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 634d08381061
[91m--2017-10-22 23:35:58--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.1.4.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 15127418 (14M) [application/octet-stream]
Saving to: 'ruby-2.1.4.tar.gz'
[0m[91m
     0K .[0m[91m..[0m[91m....[0m[91m..[0m[91m.[0m[91m ..[0m[91m....[0m[91m....[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m... ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m...[0m[91m...[0m[91m.  0% 55.6K 4m25s
installing default bug libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/bug-5832'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/bug_reporter'
compiling bug_reporter.c
linking shared-object -test-/bug_reporter/bug_reporter.so
installing default bug_reporter libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/bug_reporter'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/class'
compiling class2name.c
compiling init.c
linking shared-object -test-/class.so
installing default class libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/class'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/debug'
compiling inspector.c
compiling profile_frames.c
compiling init.c
linking shared-object -test-/debug.so
installing default debug libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/debug'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/exception'
compiling dataerror.c
compiling enc_raise.c
compiling init.c
compiling ensured.c
linking shared-object -test-/exception.so
installing default exception libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/exception'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/fatal'
compiling rb_fatal.c
linking shared-object -test-/fatal/rb_fatal.so
installing default rb_fatal libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/fatal'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/file'
compiling init.c
compiling stat.c
linking shared-object -test-/file.so
installing default file libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/file'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/funcall'
compiling passing_block.c
linking shared-object -test-/funcall/funcall.so
installing default funcall libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/funcall'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/iter'
compiling yield.c
compiling init.c
compiling break.c
linking shared-object -test-/iter.so
installing default iter libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/iter'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/load/dot.dot'
compiling dot.dot.c
linking shared-object -test-/load/dot.dot/dot.dot.so
installing default dot.dot libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/load/dot.dot'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/marshal/compat'
compiling usrcompat.c
linking shared-object -test-/marshal/compat.so
installing default compat libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/marshal/compat'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/marshal/usr'
compiling usrmarshal.c
linking shared-object -test-/marshal/usr.so
installing default usr libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/marshal/usr'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/method'
compiling arity.c
compiling init.c
linking shared-object -test-/method.so
installing default method libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/method'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/num2int'
compiling num2int.c
linking shared-object -test-/num2int/num2int.so
installing default num2int libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/num2int'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/old_thread_select'
compiling old_thread_select.c
linking shared-object -test-/old_thread_select/old_thread_select.so
installing default old_thread_select libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/old_thread_select'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/path_to_class'
compiling path_to_class.c
linking shared-object -test-/path_to_class/path_to_class.so
installing default path_to_class libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/path_to_class'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/postponed_job'
compiling postponed_job.c
linking shared-object -test-/postponed_job.so
installing default postponed_job libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/postponed_job'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/printf'
compiling printf.c
[91mprintf.c: In function 'printf_test_call':
printf.c:93:9: warning: 's' may be used uninitialized in this function [-Wmaybe-uninitialized]
  result = rb_enc_sprintf(rb_usascii_encoding(), format, s);
         ^
printf.c:96:9: warning: 'n' may be used uninitialized in this function [-Wmaybe-uninitialized]
  result = rb_enc_sprintf(rb_usascii_encoding(), format, n);
         ^
[0mlinking shared-object -test-/printf.so
installing default printf libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/printf'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/rational'
compiling rat.c
linking shared-object -test-/rational.so
installing default rational libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/rational'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/recursion'
compiling recursion.c
linking shared-object -test-/recursion.so
installing default recursion libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/recursion'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/st/numhash'
compiling numhash.c
linking shared-object -test-/st/numhash.so
installing default numhash libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/st/numhash'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/st/update'
compiling update.c
linking shared-object -test-/st/update.so
installing default update libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/st/update'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/string'
compiling enc_associate.c
compiling normalize.c
compiling modify.c
compiling cstr.c
compiling init.c
compiling ellipsize.c
compiling enc_str_buf_cat.c
compiling coderange.c
compiling set_len.c
compiling qsort.c
linking shared-object -test-/string/string.so
installing default string libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/string'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/struct'
compiling member.c
compiling init.c
linking shared-object -test-/struct.so
installing default struct libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/struct'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/symbol'
compiling init.c
compiling intern.c
compiling type.c
linking shared-object -test-/symbol.so
installing default symbol libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/symbol'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/tracepoint'
compiling tracepoint.c
compiling gc_hook.c
linking shared-object -test-/tracepoint.so
installing default tracepoint libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/tracepoint'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/typeddata'
compiling typeddata.c
linking shared-object -test-/typeddata/typeddata.so
installing default typeddata libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/typeddata'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/wait_for_single_fd'
compiling wait_for_single_fd.c
linking shared-object -test-/wait_for_single_fd/wait_for_single_fd.so
installing default wait_for_single_fd libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/wait_for_single_fd'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/win32/dln'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/win32/dln'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/win32/dln/empty'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/win32/dln/empty'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/win32/fd_setsize'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/win32/fd_setsize'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/bigdecimal'
compiling bigdecimal.c
[91mIn file included from bigdecimal.c:20:0:
bigdecimal.c: In function 'BigMath_s_exp':
[0m[91mbigdecimal.h:307:49: warning: right-hand operand of comma expression has no effect [-Wunused-value]
 #define VpSetInf(a,s)   ( ((s)>0)?VpSetPosInf(a):VpSetNegInf(a) )
                                                 ^
bigdecimal.c:2753:6: note: in expansion of macro 'VpSetInf'
      VpSetInf(vy, VP_SIGN_POSITIVE_INFINITE);
      ^
[0m[91mbigdecimal.c: In function 'BigMath_s_log':
bigdecimal.h:307:49: warning: right-hand operand of comma expression has no effect [-Wunused-value]
 #define VpSetInf(a,s)   ( ((s)>0)?VpSetPosInf(a):VpSetNegInf(a) )
                                                 ^
bigdecimal.c:2905:2: note: in expansion of macro 'VpSetInf'
  VpSetInf(vy, VP_SIGN_POSITIVE_INFINITE);
  ^
[0m[91mbigdecimal.c: In function 'VpAlloc':
[0m[91mbigdecimal.h:294:50: warning: right-hand operand of comma expression has no effect [-Wunused-value]
 #define VpSetZero(a,s)  ( ((s)>0)?VpSetPosZero(a):VpSetNegZero(a) )
                                                  ^
bigdecimal.c:3877:2: note: in expansion of macro 'VpSetZero'
  VpSetZero(vp, 1);    /* initialize vp to zero. */
  ^
[0m[91mbigdecimal.c: In function 'VpAddSub':
bigdecimal.h:294:50: warning: right-hand operand of comma expression has no effect [-Wunused-value]
 #define VpSetZero(a,s)  ( ((s)>0)?VpSetPosZero(a):VpSetNegZero(a) )
                                                  ^
bigdecimal.c:4072:3: note: in expansion of macro 'VpSetZero'
   VpSetZero(c, -1);
   ^
[0m[91mbigdecimal.h:294:50: warning: right-hand operand of comma expression has no effect [-Wunused-value]
 #define VpSetZero(a,s)  ( ((s)>0)?VpSetPosZero(a):VpSetNegZero(a) )
                                                  ^
bigdecimal.c:4075:3: note: in expansion of macro 'VpSetZero'
   VpSetZero(c, 1);
   ^
[0m[91mbigdecimal.h:294:50: warning: right-hand operand of comma expression has no effect [-Wunused-value]
 #define VpSetZero(a,s)  ( ((s)>0)?VpSetPosZero(a):VpSetNegZero(a) )
                                                  ^
bigdecimal.c:4129:6: note: in expansion of macro 'VpSetZero'
      VpSetZero(c, 1);        /* abs(a)=abs(b) and operation = '-'  */
      ^
[0m[91mbigdecimal.c: In function 'VpDtoV':
[0m[91mbigdecimal.h:294:50: warning: right-hand operand of comma expression has no effect [-Wunused-value]
 #define VpSetZero(a,s)  ( ((s)>0)?VpSetPosZero(a):VpSetNegZero(a) )
                                                  ^
bigdecimal.c:5568:2: note: in expansion of macro 'VpSetZero'
  VpSetZero(m, 1);
  ^
[0mlinking shared-object bigdecimal.so
installing default bigdecimal libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/bigdecimal'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/continuation'
compiling continuation.c
linking shared-object continuation.so
installing default continuation libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/continuation'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/coverage'
compiling coverage.c
linking shared-object coverage.so
installing default coverage libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/coverage'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/date'
compiling date_core.c
compiling date_strptime.c
compiling date_strftime.c
compiling date_parse.c
linking shared-object date_core.so
installing default date_core libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/date'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/dbm'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/dbm'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/digest'
compiling digest.c
linking shared-object digest.so
installing digest libraries
installing default digest libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/digest'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/digest/bubblebabble'
compiling bubblebabble.c
linking shared-object digest/bubblebabble.so
installing default bubblebabble libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/digest/bubblebabble'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/digest/md5'
compiling md5init.c
compiling md5ossl.c
linking shared-object digest/md5.so
installing default md5 libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/digest/md5'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/digest/rmd160'
compiling rmd160init.c
compiling rmd160.c
linking shared-object digest/rmd160.so
installing default rmd160 libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/digest/rmd160'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/digest/sha1'
compiling sha1init.c
compiling sha1ossl.c
linking shared-object digest/sha1.so
installing default sha1 libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/digest/sha1'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/digest/sha2'
compiling sha2init.c
compiling sha2ossl.c
linking shared-object digest/sha2.so
installing default sha2 libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/digest/sha2'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/dl'
compiling cptr.c
compiling handle.c
compiling dl.c
compiling cfunc.c
linking shared-object dl.so
installing dl libraries
installing default dl libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/dl'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/dl/callback'
compiling callback.c
compiling callback-0.c
compiling callback-1.c
compiling callback-2.c
compiling callback-3.c
compiling callback-4.c
compiling callback-5.c
compiling callback-6.c
compiling callback-7.c
compiling callback-8.c
linking shared-object dl/callback.so
installing default callback libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/dl/callback'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/etc'
compiling etc.c
linking shared-object etc.so
installing default etc libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/etc'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/fcntl'
compiling fcntl.c
linking shared-object fcntl.so
installing default fcntl libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/fcntl'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/fiber'
compiling fiber.c
linking shared-object fiber.so
installing default fiber libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/fiber'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/fiddle'
compiling closure.c
compiling function.c
compiling fiddle.c
compiling pointer.c
compiling conversions.c
compiling handle.c
linking shared-object fiddle.so
installing default fiddle libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/fiddle'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/gdbm'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/gdbm'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/io/console'
compiling console.c
linking shared-object io/console.so
installing default console libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/io/console'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/io/nonblock'
compiling nonblock.c
linking shared-object io/nonblock.so
installing default nonblock libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/io/nonblock'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/io/wait'
compiling wait.c
linking shared-object io/wait.so
installing default wait libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/io/wait'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/json'
installing default libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/json'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/json/generator'
compiling generator.c
linking shared-object json/ext/generator.so
installing default generator libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/json/generator'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/json/parser'
compiling parser.c
linking shared-object json/ext/parser.so
installing default parser libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/json/parser'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/mathn/complex'
compiling complex.c
linking shared-object mathn/complex.so
installing default complex libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/mathn/complex'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/mathn/rational'
compiling rational.c
linking shared-object mathn/rational.so
installing default rational libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/mathn/rational'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/nkf'
compiling nkf.c
linking shared-object nkf.so
installing default nkf libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/nkf'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/objspace'
compiling objspace_dump.c
compiling objspace.c
compiling object_tracing.c
linking shared-object objspace.so
installing default objspace libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/objspace'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/openssl'
compiling ossl_x509revoked.c
compiling openssl_missing.c
compiling ossl_pkcs5.c
compiling ossl_x509req.c
compiling ossl_x509crl.c
compiling ossl_pkcs12.c
compiling ossl_hmac.c
compiling ossl_digest.c
compiling ossl.c
compiling ossl_cipher.c
compiling ossl_pkey.c
compiling ossl_pkey_ec.c
compiling ossl_ns_spki.c
compiling ossl_bio.c
compiling ossl_pkey_rsa.c
compiling ossl_x509store.c
compiling ossl_pkey_dh.c
compiling ossl_x509attr.c
compiling ossl_rand.c
compiling ossl_x509.c
compiling ossl_ocsp.c
compiling ossl_x509cert.c
compiling ossl_x509name.c
compiling ossl_pkey_dsa.c
compiling ossl_pkcs7.c
compiling ossl_ssl.c
compiling ossl_ssl_session.c
compiling ossl_engine.c
compiling ossl_x509ext.c
compiling ossl_config.c
compiling ossl_asn1.c
compiling ossl_bn.c
linking shared-object openssl.so
installing default openssl libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/openssl'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/pathname'
compiling pathname.c
linking shared-object pathname.so
installing default pathname libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/pathname'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/psych'
compiling psych_parser.c
compiling psych_to_ruby.c
compiling psych_emitter.c
compiling psych_yaml_tree.c
compiling psych.c
compiling ../.././ext/psych/yaml/writer.c
compiling ../.././ext/psych/yaml/reader.c
compiling ../.././ext/psych/yaml/emitter.c
compiling ../.././ext/psych/yaml/dumper.c
compiling ../.././ext/psych/yaml/scanner.c
compiling ../.././ext/psych/yaml/parser.c
compiling ../.././ext/psych/yaml/api.c
compiling ../.././ext/psych/yaml/loader.c
linking shared-object psych.so
installing default psych libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/psych'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/pty'
compiling pty.c
linking shared-object pty.so
installing default pty libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/pty'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/racc/cparse'
compiling cparse.c
linking shared-object racc/cparse.so
installing default cparse libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/racc/cparse'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/rbconfig/sizeof'
compiling sizes.c
linking shared-object rbconfig/sizeof.so
installing default sizeof libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/rbconfig/sizeof'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/readline'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/readline'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/ripper'
compiling ripper.c
linking shared-object ripper.so
installing default ripper libraries
checking ../.././parse.y and ../.././ext/ripper/eventids2.c
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/ripper'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/sdbm'
compiling init.c
compiling _sdbm.c
linking shared-object sdbm.so
installing default sdbm libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/sdbm'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/socket'
generating constant definitions
compiling init.c
compiling constants.c
compiling basicsocket.c
compiling socket.c
compiling ipsocket.c
compiling tcpsocket.c
compiling tcpserver.c
compiling sockssocket.c
compiling udpsocket.c
compiling unixsocket.c
compiling unixserver.c
compiling option.c
compiling ancdata.c
compiling raddrinfo.c
compiling ifaddr.c
linking shared-object socket.so
installing default socket libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/socket'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/stringio'
compiling stringio.c
linking shared-object stringio.so
installing default stringio libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/stringio'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/strscan'
compiling strscan.c
linking shared-object strscan.so
installing default strscan libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/strscan'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/syslog'
compiling syslog.c
linking shared-object syslog.so
installing default syslog libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/syslog'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/thread'
compiling thread.c
linking shared-object thread.so
installing default thread libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/thread'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/tk'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/tk'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/tk/tkutil'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/tk/tkutil'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/win32'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/win32'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/win32ole'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/win32ole'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/zlib'
compiling zlib.c
linking shared-object zlib.so
installing default zlib libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/zlib'
make[2]: Entering directory '/tmp/ruby-2.1.4'
linking ruby
make[2]: Leaving directory '/tmp/ruby-2.1.4'
make[1]: Leaving directory '/tmp/ruby-2.1.4'
Generating RDoc documentation
[91m
Generating RI format into /tmp/ruby-2.1.4/.ext/rdoc...
[0m
  Files:        962

  Classes:     1414 ( 566 undocumented)
  Modules:      268 (  87 undocumented)
  Constants:   2098 ( 624 undocumented)
  Attributes:  1146 ( 272 undocumented)
  Methods:    10651 (2228 undocumented)

  Total:      15577 (3777 undocumented)
   75.75% documented

  Elapsed: 147.0s

	CC = gcc
	LD = ld
	LDSHARED = gcc -shared
	CFLAGS = -O3 -fno-fast-math -ggdb3 -Wall -Wextra -Wno-unused-parameter -Wno-parentheses -Wno-long-long -Wno-missing-field-initializers -Wunused-variable -Wpointer-arith -Wwrite-strings -Wdeclaration-after-statement -Wimplicit-function-declaration -ansi -std=iso9899:199409 
	XCFLAGS = -D_FORTIFY_SOURCE=2 -fstack-protector -fno-strict-overflow -fvisibility=hidden -DRUBY_EXPORT -fPIE
	CPPFLAGS =   -I. -I.ext/include/x86_64-linux -I./include -I.
	DLDFLAGS = -fstack-protector -pie  
	SOLIBS = 
[91mUsing built-in specs.
[0m[91mCOLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/5/lto-wrapper
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 5.4.0-6ubuntu1~16.04.5' --with-bugurl=file:///usr/share/doc/gcc-5/README.Bugs --enable-languages=c,ada,c++,java,go,d,fortran,objc,obj-c++ --prefix=/usr --program-suffix=-5 --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --with-system-zlib --disable-browser-plugin --enable-java-awt=gtk --enable-gtk-cairo --with-java-home=/usr/lib/jvm/java-1.5.0-gcj-5-amd64/jre --enable-java-home --with-jvm-root-dir=/usr/lib/jvm/java-1.5.0-gcj-5-amd64 --with-jvm-jar-dir=/usr/lib/jvm-exports/java-1.5.0-gcj-5-amd64 --with-arch-directory=amd64 --with-ecj-jar=/usr/share/java/eclipse-ecj.jar --enable-objc-gc --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.5) 
[0mgenerating encdb.h
encdb.h unchanged
making enc
make[1]: Entering directory '/tmp/ruby-2.1.4'
make[1]: Nothing to be done for 'enc'.
make[1]: Leaving directory '/tmp/ruby-2.1.4'
making srcs under enc
make[1]: Entering directory '/tmp/ruby-2.1.4'
make[1]: Nothing to be done for 'srcs'.
make[1]: Leaving directory '/tmp/ruby-2.1.4'
generating transdb.h
transdb.h unchanged
making trans
make[1]: Entering directory '/tmp/ruby-2.1.4'
make[1]: Nothing to be done for './enc/trans'.
make[1]: Leaving directory '/tmp/ruby-2.1.4'
making encs
make[1]: Entering directory '/tmp/ruby-2.1.4'
make[1]: Leaving directory '/tmp/ruby-2.1.4'
generating makefile exts.mk
Failed to configure -test-/win32/dln. It will not be installed.
Failed to configure -test-/win32/dln/empty. It will not be installed.
Failed to configure -test-/win32/fd_setsize. It will not be installed.
Failed to configure dbm. It will not be installed.
Failed to configure gdbm. It will not be installed.
Failed to configure readline. It will not be installed.
configuring socket
Failed to configure tk. It will not be installed.
Failed to configure tk/tkutil. It will not be installed.
Failed to configure win32. It will not be installed.
Failed to configure win32ole. It will not be installed.
make[1]: Entering directory '/tmp/ruby-2.1.4'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/array/resize'
installing default resize libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/array/resize'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/bignum'
installing default bignum libraries
make[2]: Leaving directory '/tmp/ruby-2.1.4/ext/-test-/bignum'
make[2]: Entering directory '/tmp/ruby-2.1.4/ext/-test-/bug-3571'
